Precio,Superficie,Antiguedad,VPO,Calefaccion,Habitaciones,Ascensor,Garaje,Precio_m2
36294,52,43.73,0,2,2,0,1,697.9615
37267.97,55,38.32,1,1,3,1,0,677.5995
37267.97,78,38.32,0,1,4,0,1,477.7945
37514.55,64,13.61,1,1,2,1,1,586.1648
37933,50,41.73,1,2,2,0,1,758.66
38530,52,31.7,0,2,3,0,0,740.9615
39000,55,31.64,0,1,1,0,0,709.0909
39065.78,48,34.73,1,1,1,0,1,813.8704
39065.79,56,44.95,0,1,2,1,0,697.6034
39066,63,68.08,0,0,5,0,0,620.0952
39682.44,71,42.96,0,1,3,0,0,558.9076
40000,63,41.36,1,0,4,0,0,634.9206
40600,64,40.69,0,2,2,0,1,634.375
41100,40,29.7,0,2,2,1,0,1027.5
41184.95,60,32.41,1,0,3,0,0,686.4158
41203.92,52,42.28,1,1,4,0,0,792.3831
41840,52,37.68,1,1,2,0,0,804.6154
41866.92,64,35.42,0,1,2,1,1,654.1706
41866.92,64,35.42,0,1,3,1,1,654.1706
41915,50,42.21,1,1,1,0,0,838.3
42021,56,40.44,1,0,1,0,0,750.375
42070.85,115,39.94,1,1,2,1,0,365.8335
42071,62,39.53,1,2,5,0,0,678.5645
42131.57,91,53.21,1,0,3,0,0,462.9843
42704.28,64,35.49,0,0,4,1,0,667.2544
43258,56,34.3,0,1,2,0,0,772.4643
43677.84,56,38.72,1,1,2,0,0,779.9614
44500,65,35.47,1,0,3,0,0,684.6154
45000,69,35.36,0,0,4,0,0,652.1739
45075,68,44.15,1,2,2,0,0,662.8676
45493,50,40.91,1,0,2,0,0,909.86
45500,48,42.34,1,1,3,0,0,947.9167
45631.99,65,39.88,1,1,1,0,0,702.0306
45750,76,27.64,1,1,1,1,0,601.9737
47129.84,71,23.56,1,1,2,1,0,663.8006
47179.5,58,43.52,1,1,5,0,0,813.4397
48080,50,45.08,0,2,3,0,0,961.6
48080.97,58,26.4,0,1,4,1,0,828.9822
48135.72,65,39.36,1,1,2,0,1,740.5495
48135.72,65,39.36,1,1,2,0,0,740.5495
48793.84,79,35.38,1,0,3,1,0,617.6435
48793.84,78,38.38,0,1,4,1,0,625.5621
